+ cargo fmt --manifest-path openless-all/app/src-tauri/Cargo.toml
+ npm ci

added 91 packages, and audited 92 packages in 3s

10 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (1 low, 2 moderate, 1 high)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
+ npm run build

> openless-app@1.3.6-4 build
> tsc && vite build

[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 552 modules transformed.
rendering chunks...
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/core.js is dynamically imported by /home/runner/work/openless/openless/openless-all/app/src/lib/ipc.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/ipc.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/platform.ts, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx but also statically imported by /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/dpi.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/event.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/image.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/window.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/plugin-dialog/dist-js/index.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/plugin-shell/dist-js/index.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/plugin-updater/dist-js/index.js, dynamic import will not move module into another chunk.
[39m
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) /home/runner/work/openless/openless/openless-all/app/src/lib/ipc.ts is dynamically imported by /home/runner/work/openless/openless/openless-all/app/src/components/AudioCue.tsx but also statically imported by /home/runner/work/openless/openless/openless-all/app/android/frontend/components/AndroidPermissionsPanel.tsx, /home/runner/work/openless/openless/openless-all/app/android/frontend/lib/androidIpc.ts, /home/runner/work/openless/openless/openless-all/app/android/frontend/lib/androidMicrophonePermission.ts, /home/runner/work/openless/openless/openless-all/app/src/App.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/AudioCue.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/AutoUpdate.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/AutoUpdateGate.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/Capsule.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/FloatingShell.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/GithubLoginModal.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/Onboarding.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/SettingsModal.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/ShortcutRecorder.tsx, /home/runner/work/openless/openless/openless-all/app/src/i18n/index.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/localAsr.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/vocabPresets.ts, /home/runner/work/openless/openless/openless-all/app/src/pages/History.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/LessComputerPanel.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/LocalAsr.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Marketplace.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Overview.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/QaPanel.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Style.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Vocab.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/AboutSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/BetaChannelSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/ClaudeConsoleSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/DebugToolsSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/LocalModelSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/MicrophoneSelect.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/PermissionsSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/ProvidersSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/ShortcutsSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/VoicePipelinesSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/state/HotkeySettingsContext.tsx, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mindex.html                 [39m[1m[2m  0.40 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
[2mdist/[22m[2massets/[22m[35mindex-C3rNtPh0.css  [39m[1m[2m 17.06 kB[22m[1m[22m[2m │ gzip:   4.09 kB[22m
[2mdist/[22m[2massets/[22m[36mevent-CXagbiIj.js   [39m[1m[2m  1.41 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-D7rYNU7-.js   [39m[1m[2m  1.50 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-BsygFC1F.js   [39m[1m[2m  2.21 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2mdist/[22m[2massets/[22m[36mwindow-B5XSkK5A.js  [39m[1m[2m 13.35 kB[22m[1m[22m[2m │ gzip:   3.28 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-zXxWRnUX.js   [39m[1m[33m948.23 kB[39m[22m[2m │ gzip: 322.36 kB[22m
[1m[92m   Compiling[0m derive_more v2.1.1
[1m[92m   Compiling[0m cssparser v0.36.0
[1m[92m   Compiling[0m markup5ever v0.38.0
[1m[92m   Compiling[0m url v2.5.8
[1m[92m   Compiling[0m toml v1.1.2+spec-1.1.0
[1m[92m   Compiling[0m cairo-sys-rs v0.18.2
[1m[92m   Compiling[0m atk-sys v0.18.2
[1m[92m   Compiling[0m gdk-pixbuf-sys v0.18.0
[1m[92m   Compiling[0m pango-sys v0.18.0
[1m[92m   Compiling[0m servo_arc v0.4.3
[1m[92m   Compiling[0m serde_derive_internals v0.29.1
[1m[92m   Compiling[0m rustc-hash v2.1.2
[1m[92m   Compiling[0m schemars v0.8.22
[1m[92m   Compiling[0m hashbrown v0.12.3
[1m[92m   Compiling[0m bit-vec v0.8.0
[1m[92m   Compiling[0m bit-set v0.8.0
[1m[92m   Compiling[0m schemars_derive v0.8.22
[1m[92m   Compiling[0m html5ever v0.38.0
[1m[92m   Compiling[0m cfb v0.7.3
[1m[92m   Compiling[0m jsonptr v0.6.3
[1m[92m   Compiling[0m proc-macro-crate v2.0.2
[1m[92m   Compiling[0m time v0.3.47
[1m[92m   Compiling[0m cargo-platform v0.1.9
[1m[92m   Compiling[0m dyn-clone v1.0.20
[1m[92m   Compiling[0m heck v0.4.1
[1m[92m   Compiling[0m crossbeam-utils v0.8.21
[1m[92m   Compiling[0m foldhash v0.2.0
[1m[92m   Compiling[0m glib-macros v0.18.5
[1m[92m   Compiling[0m cargo_metadata v0.19.2
[1m[92m   Compiling[0m dom_query v0.27.0
[1m[92m   Compiling[0m plist v1.9.0
[1m[92m   Compiling[0m serde-untagged v0.1.9
[1m[92m   Compiling[0m json-patch v3.0.1
[1m[92m   Compiling[0m infer v0.19.0
[1m[92m   Compiling[0m urlpattern v0.3.0
[1m[92m   Compiling[0m crypto-common v0.1.7
[1m[92m   Compiling[0m serde_with v3.21.0
[1m[92m   Compiling[0m futures-executor v0.3.32
[1m[92m   Compiling[0m glib v0.18.5
[1m[92m   Compiling[0m gtk-sys v0.18.2
[1m[92m   Compiling[0m block-buffer v0.10.4
[1m[92m   Compiling[0m gio v0.18.4
[1m[92m   Compiling[0m tokio-macros v2.7.0
[1m[92m   Compiling[0m mio v1.2.1
[1m[92m   Compiling[0m tauri-utils v2.9.2
[1m[92m   Compiling[0m socket2 v0.6.4
[1m[92m   Compiling[0m option-ext v0.2.0
[1m[92m   Compiling[0m dirs-sys v0.5.0
[1m[92m   Compiling[0m tokio v1.52.3
[1m[92m   Compiling[0m dirs v6.0.0
[1m[92m   Compiling[0m zeroize_derive v1.4.3
[1m[92m   Compiling[0m rustix v1.1.4
[1m[92m   Compiling[0m simd-adler32 v0.3.9
[1m[92m   Compiling[0m crc32fast v1.5.0
[1m[92m   Compiling[0m zeroize v1.8.2
[1m[92m   Compiling[0m memoffset v0.9.1
[1m[92m   Compiling[0m toml_datetime v0.7.5+spec-1.1.0
[1m[92m   Compiling[0m winnow v0.7.15
[1m[92m   Compiling[0m cpufeatures v0.2.17
[1m[92m   Compiling[0m subtle v2.6.1
[1m[92m   Compiling[0m linux-raw-sys v0.12.1
[1m[92m   Compiling[0m toml v0.9.12+spec-1.1.0
[1m[92m   Compiling[0m cairo-rs v0.18.5
[1m[92m   Compiling[0m embed-resource v3.0.9
[1m[92m   Compiling[0m field-offset v0.3.6
[1m[92m   Compiling[0m toml_edit v0.19.15
[1m[92m   Compiling[0m time-macros v0.2.27
[1m[92m   Compiling[0m pango v0.18.3
[1m[92m   Compiling[0m gdk-pixbuf v0.18.5
[1m[92m   Compiling[0m num_threads v0.1.7
[1m[92m   Compiling[0m adler2 v2.0.1
[1m[92m   Compiling[0m miniz_oxide v0.8.9
[1m[92m   Compiling[0m gdk v0.18.2
[1m[92m   Compiling[0m proc-macro-crate v1.3.1
[1m[92m   Compiling[0m tauri-winres v0.3.6
[1m[92m   Compiling[0m cargo_toml v0.22.3
[1m[92m   Compiling[0m gtk v0.18.2
[1m[92m   Compiling[0m bitflags v1.3.2
[1m[92m   Compiling[0m gtk3-macros v0.18.2
[1m[92m   Compiling[0m flate2 v1.1.9
[1m[92m   Compiling[0m tauri-build v2.6.2
[1m[92m   Compiling[0m tauri-plugin v2.6.2
[1m[92m   Compiling[0m atk v0.18.2
[1m[92m   Compiling[0m getrandom v0.2.17
[1m[92m   Compiling[0m rustls-pki-types v1.14.1
[1m[92m   Compiling[0m fdeflate v0.3.7
[1m[92m   Compiling[0m javascriptcore-rs-sys v1.1.1
[1m[92m   Compiling[0m soup3-sys v0.5.0
[1m[92m   Compiling[0m ring v0.17.14
[1m[92m   Compiling[0m tauri v2.11.2
[1m[92m   Compiling[0m webkit2gtk-sys v2.0.2
[1m[92m   Compiling[0m num-traits v0.2.19
[1m[92m   Compiling[0m libdbus-sys v0.2.7
[1m[92m   Compiling[0m x11 v2.21.0
[1m[92m   Compiling[0m dpi v0.1.2
[1m[92m   Compiling[0m gdkx11-sys v0.18.2
[1m[92m   Compiling[0m x11-dl v2.21.0
[1m[92m   Compiling[0m parking v2.2.1
[1m[92m   Compiling[0m atomic-waker v1.1.2
[1m[92m   Compiling[0m untrusted v0.9.0
[1m[92m   Compiling[0m crossbeam-channel v0.5.15
[1m[92m   Compiling[0m concurrent-queue v2.5.0
[1m[92m   Compiling[0m tracing-attributes v0.1.31
[1m[92m   Compiling[0m tracing-core v0.1.36
[1m[92m   Compiling[0m cookie v0.18.1
[1m[92m   Compiling[0m httparse v1.10.1
[1m[92m   Compiling[0m raw-window-handle v0.6.2
[1m[92m   Compiling[0m tracing v0.1.44
[1m[92m   Compiling[0m dbus v0.9.11
[1m[92m   Compiling[0m soup3 v0.5.0
[1m[92m   Compiling[0m javascriptcore-rs v1.1.2
[1m[92m   Compiling[0m digest v0.10.7
[1m[92m   Compiling[0m http-body v1.0.1
[1m[92m   Compiling[0m unicode-segmentation v1.13.3
[1m[92m   Compiling[0m mime v0.3.17
[1m[92m   Compiling[0m rustls v0.23.40
[1m[92m   Compiling[0m keyboard-types v0.7.0
[1m[92m   Compiling[0m png v0.17.16
[1m[92m   Compiling[0m png v0.18.1
[1m[92m   Compiling[0m rustls-webpki v0.103.13
[1m[92m   Compiling[0m dlopen2_derive v0.4.3
[1m[92m   Compiling[0m libloading v0.7.4
[1m[92m   Compiling[0m tauri-runtime v2.11.2
[1m[92m   Compiling[0m vcpkg v0.2.15
[1m[92m   Compiling[0m wry v0.55.1
[1m[92m   Compiling[0m getrandom v0.3.4
[1m[92m   Compiling[0m tower-service v0.3.3
[1m[92m   Compiling[0m libappindicator-sys v0.9.0
[1m[92m   Compiling[0m webkit2gtk v2.0.2
[1m[92m   Compiling[0m openssl-sys v0.9.116
[1m[92m   Compiling[0m dlopen2 v0.8.2
[1m[92m   Compiling[0m sha2 v0.10.9
[1m[92m   Compiling[0m ico v0.5.0
[1m[92m   Compiling[0m gdkx11 v0.18.2
[1m[92m   Compiling[0m tokio-util v0.7.18
[1m[92m   Compiling[0m gdkwayland-sys v0.18.2
[1m[92m   Compiling[0m toml_edit v0.25.12+spec-1.1.0
[1m[92m   Compiling[0m enumflags2_derive v0.7.12
[1m[92m   Compiling[0m ptr_meta_derive v0.3.1
[1m[92m   Compiling[0m tauri-runtime-wry v2.11.2
[1m[92m   Compiling[0m try-lock v0.2.5
[1m[92m   Compiling[0m want v0.3.1
[1m[92m   Compiling[0m proc-macro-crate v3.5.0
[1m[92m   Compiling[0m ptr_meta v0.3.1
[1m[92m   Compiling[0m tao v0.35.3
[1m[92m   Compiling[0m h2 v0.4.14
[1m[92m   Compiling[0m tauri-codegen v2.6.2
[1m[92m   Compiling[0m libappindicator v0.9.0
[1m[92m   Compiling[0m muda v0.19.2
[1m[92m   Compiling[0m event-listener v5.4.1
[1m[92m   Compiling[0m zvariant_utils v3.4.0
[1m[92m   Compiling[0m serialize-to-javascript-impl v0.1.2
[1m[92m   Compiling[0m serde_repr v0.1.20
[1m[92m   Compiling[0m wayland-sys v0.31.11
[1m[92m   Compiling[0m httpdate v1.0.3
[1m[92m   Compiling[0m openssl-probe v0.2.1
[1m[92m   Compiling[0m zerocopy v0.8.52
[1m[92m   Compiling[0m hyper v1.10.1
[1m[92m   Compiling[0m serialize-to-javascript v0.1.2
[1m[92m   Compiling[0m zvariant_derive v5.12.0
[1m[92m   Compiling[0m tauri-macros v2.6.2
[1m[92m   Compiling[0m tray-icon v0.23.1
[1m[92m   Compiling[0m event-listener-strategy v0.5.4
[1m[92m   Compiling[0m rancor v0.1.1
[1m[92m   Compiling[0m futures-lite v2.6.1
[1m[92m   Compiling[0m webpki-roots v1.0.7
[1m[92m   Compiling[0m block-padding v0.3.3
[1m[92m   Compiling[0m darling_core v0.20.11
[1m[92m   Compiling[0m bytecheck_derive v0.8.2
[1m[92m   Compiling[0m wayland-backend v0.3.15
[1m[92m   Compiling[0m sync_wrapper v1.0.2
[1m[92m   Compiling[0m ipnet v2.12.0
[1m[92m   Compiling[0m endi v1.1.1
[1m[92m   Compiling[0m simdutf8 v0.1.5
[1m[92m   Compiling[0m tower-layer v0.3.3
[1m[92m   Compiling[0m hyper-util v0.1.20
[1m[92m   Compiling[0m bytecheck v0.8.2
[1m[92m   Compiling[0m inout v0.1.4
[1m[92m   Compiling[0m tokio-rustls v0.26.4
[1m[92m   Compiling[0m darling_macro v0.20.11
[1m[92m   Compiling[0m http-body-util v0.1.3
[1m[92m   Compiling[0m num-integer v0.1.46
[1m[92m   Compiling[0m munge_macro v0.4.7
[1m[92m   Compiling[0m zstd-sys v2.0.16+zstd.1.5.7
[1m[92m   Compiling[0m async-io v2.6.0
[1m[92m   Compiling[0m downcast-rs v1.2.1
[1m[92m   Compiling[0m openssl v0.10.80
[1m[92m   Compiling[0m foreign-types-shared v0.1.1
[1m[92m   Compiling[0m fst v0.4.7
[1m[92m   Compiling[0m wayland-client v0.31.14
[1m[92m   Compiling[0m foreign-types v0.3.2
[1m[92m   Compiling[0m ppv-lite86 v0.2.21
[1m[92m   Compiling[0m munge v0.4.7
[1m[92m   Compiling[0m darling v0.20.11
[1m[92m   Compiling[0m cipher v0.4.4
[1m[92m   Compiling[0m rend v0.5.3
[1m[92m   Compiling[0m tower v0.5.3
[1m[92m   Compiling[0m enumflags2 v0.7.12
[1m[92m   Compiling[0m hmac v0.12.1
[1m[92m   Compiling[0m rand_core v0.6.4
[1m[92m   Compiling[0m tauri-plugin-fs v2.5.1
[1m[92m   Compiling[0m polling v3.11.0
[1m[92m   Compiling[0m wayland-scanner v0.31.10
[1m[92m   Compiling[0m openssl-macros v0.1.1
[1m[92m   Compiling[0m rkyv_derive v0.8.16
[1m[92m   Compiling[0m bzip2-sys v0.1.13+1.0.8
[1m[92m   Compiling[0m os_pipe v1.2.3
[1m[92m   Compiling[0m native-tls v0.2.18
[1m[92m   Compiling[0m async-task v4.7.1
[1m[92m   Compiling[0m signal-hook v0.3.18
[1m[92m   Compiling[0m foldhash v0.1.5
[1m[92m   Compiling[0m hashbrown v0.15.5
[1m[92m   Compiling[0m rkyv v0.8.16
[1m[92m   Compiling[0m rand_chacha v0.3.1
[1m[92m   Compiling[0m zvariant v5.12.0
[1m[92m   Compiling[0m derive_builder_core v0.20.2
[1m[92m   Compiling[0m num-bigint v0.4.6
[1m[92m   Compiling[0m async-channel v2.5.0
[1m[92m   Compiling[0m sha1 v0.10.6
[1m[92m   Compiling[0m async-trait v0.1.89
[1m[92m   Compiling[0m lzma-sys v0.1.20
[1m[92m   Compiling[0m alsa-sys v0.3.1
[1m[92m   Compiling[0m unicase v2.9.0
[1m[92m   Compiling[0m fixedbitset v0.5.7
[1m[92m   Compiling[0m rustversion v1.0.22
[1m[92m   Compiling[0m zstd-safe v7.2.4
[1m[92m   Compiling[0m petgraph v0.8.3
[1m[92m   Compiling[0m mime_guess v2.0.5
[1m[92m   Compiling[0m num-rational v0.4.2
[1m[92m   Compiling[0m zbus_names v4.3.2
[1m[92m   Compiling[0m derive_builder_macro v0.20.2
[1m[92m   Compiling[0m ferrous-opencc-compiler v0.4.0
[1m[92m   Compiling[0m rand v0.8.6
[1m[92m   Compiling[0m async-signal v0.2.14
[1m[92m   Compiling[0m tempfile v3.27.0
[1m[92m   Compiling[0m wayland-protocols v0.32.12
[1m[92m   Compiling[0m tower-http v0.6.11
[1m[92m   Compiling[0m aes v0.8.4
[1m[92m   Compiling[0m num-iter v0.1.45
[1m[92m   Compiling[0m hyper-rustls v0.27.9
[1m[92m   Compiling[0m async-lock v3.4.2
[1m[92m   Compiling[0m rustls-native-certs v0.8.4
[1m[92m   Compiling[0m num-complex v0.4.6
[1m[92m   Compiling[0m piper v0.2.5
[1m[92m   Compiling[0m tauri-plugin-shell v2.3.5
[1m[92m   Compiling[0m tauri-plugin-autostart v2.5.1
[1m[92m   Compiling[0m tauri-plugin-updater v2.10.1
[1m[92m   Compiling[0m tauri-plugin-dialog v2.7.1
[1m[92m   Compiling[0m is-docker v0.2.0
[1m[92m   Compiling[0m nom v8.0.0
[1m[92m   Compiling[0m dirs-sys v0.3.7
[1m[92m   Compiling[0m ryu v1.0.23
[1m[92m   Compiling[0m crc-catalog v2.5.0
[1m[92m   Compiling[0m rfd v0.16.0
[1m[92m   Compiling[0m utf8parse v0.2.2
[1m[92m   Compiling[0m pxfm v0.1.29
[1m[92m   Compiling[0m either v1.16.0
[1m[92m   Compiling[0m data-encoding v2.11.0
[1m[92m   Compiling[0m wayland-protocols-wlr v0.3.12
[1m[92m   Compiling[0m tree_magic_mini v3.2.2
[1m[92m   Compiling[0m moxcms v0.8.1
[1m[92m   Compiling[0m tungstenite v0.24.0
[1m[92m   Compiling[0m neli-proc-macros v0.2.2
[1m[92m   Compiling[0m anstyle-parse v1.0.0
[1m[92m   Compiling[0m serde_urlencoded v0.7.1
[1m[92m   Compiling[0m crc v3.4.0
[1m[92m   Compiling[0m dirs v4.0.0
[1m[92m   Compiling[0m is-wsl v0.4.0
[1m[92m   Compiling[0m num v0.4.3
[1m[92m   Compiling[0m blocking v1.6.2
[1m[92m   Compiling[0m async-process v2.5.0
[1m[92m   Compiling[0m rustls-platform-verifier v0.7.0
[1m[92m   Compiling[0m ferrous-opencc v0.4.0
[1m[92m   Compiling[0m sigchld v0.2.4
[1m[92m   Compiling[0m derive_builder v0.20.2
[1m[92m   Compiling[0m tokio-native-tls v0.3.1
[1m[92m   Compiling[0m zbus_macros v5.16.0
[1m[92m   Compiling[0m async-executor v1.14.0
[1m[92m   Compiling[0m hkdf v0.12.4
[1m[92m   Compiling[0m cbc v0.1.2
[1m[92m   Compiling[0m webpki-roots v0.26.11
[1m[92m   Compiling[0m async-broadcast v0.7.2
[1m[92m   Compiling[0m gethostname v1.1.0
[1m[92m   Compiling[0m xattr v1.6.1
[1m[92m   Compiling[0m async-recursion v1.1.1
[1m[92m   Compiling[0m getset v0.1.7
[1m[92m   Compiling[0m ordered-stream v0.2.0
[1m[92m   Compiling[0m filetime v0.2.29
[1m[92m   Compiling[0m memmap2 v0.8.0
[1m[92m   Compiling[0m x11rb-protocol v0.13.2
[1m[92m   Compiling[0m pathdiff v0.2.3
[1m[92m   Compiling[0m anstyle v1.0.14
[1m[92m   Compiling[0m bumpalo v3.20.3
[1m[92m   Compiling[0m zip v2.4.2
[1m[92m   Compiling[0m bytemuck v1.25.0
[1m[92m   Compiling[0m colorchoice v1.0.5
[1m[92m   Compiling[0m is_terminal_polyfill v1.70.2
[1m[92m   Compiling[0m hex v0.4.3
[1m[92m   Compiling[0m xkeysym v0.2.1
[1m[92m   Compiling[0m byteorder-lite v0.1.0
[1m[92m   Compiling[0m anstyle-query v1.1.5
[1m[92m   Compiling[0m cpal v0.15.3
[1m[92m   Compiling[0m xkbcommon v0.7.0
[1m[92m   Compiling[0m anstream v1.0.0
[1m[92m   Compiling[0m image v0.25.10
[1m[92m   Compiling[0m zbus v5.16.0
[1m[92m   Compiling[0m x11rb v0.13.2
[1m[92m   Compiling[0m zopfli v0.8.3
[1m[92m   Compiling[0m open v5.3.5
[1m[92m   Compiling[0m tar v0.4.46
[1m[92m   Compiling[0m neli v0.7.4
[1m[92m   Compiling[0m dbus-secret-service v4.1.0
[1m[92m   Compiling[0m tokio-tungstenite v0.24.0
[1m[92m   Compiling[0m axum-core v0.4.5
[1m[92m   Compiling[0m xz2 v0.1.7
[1m[92m   Compiling[0m alsa v0.9.1
[1m[92m   Compiling[0m hyper-tls v0.6.0
[1m[92m   Compiling[0m zstd v0.13.3
[1m[92m   Compiling[0m shared_child v1.1.1
[1m[92m   Compiling[0m reqwest v0.13.4
[1m[92m   Compiling[0m lzma-rs v0.3.0
[1m[92m   Compiling[0m auto-launch v0.5.0
[1m[92m   Compiling[0m wl-clipboard-rs v0.9.3
[1m[92m   Compiling[0m bzip2 v0.5.2
[1m[92m   Compiling[0m pbkdf2 v0.12.2
[1m[92m   Compiling[0m openless v1.3.6-4 (/home/runner/work/openless/openless/openless-all/app/src-tauri)
[1m[92m   Compiling[0m yasna v0.5.2
[1m[92m   Compiling[0m env_filter v1.0.1
[1m[92m   Compiling[0m pem v3.0.6
[1m[92m   Compiling[0m linux-keyutils v0.2.5
[1m[92m   Compiling[0m encoding_rs v0.8.35
[1m[92m   Compiling[0m constant_time_eq v0.3.1
[1m[92m   Compiling[0m deflate64 v0.1.12
[1m[92m   Compiling[0m iana-time-zone v0.1.65
[1m[92m   Compiling[0m dasp_sample v0.11.0
[1m[92m   Compiling[0m jiff v0.2.28
[1m[92m   Compiling[0m minisign-verify v0.2.5
[1m[92m   Compiling[0m termcolor v1.4.1
[1m[92m   Compiling[0m matchit v0.7.3
[1m[92m   Compiling[0m axum v0.7.9
[1m[92m   Compiling[0m simplelog v0.12.2
[1m[92m   Compiling[0m chrono v0.4.45
[1m[92m   Compiling[0m env_logger v0.11.10
[1m[92m   Compiling[0m keyring v3.6.3
[1m[92m   Compiling[0m rcgen v0.13.2
[1m[92m   Compiling[0m arboard v3.6.1
[1m[92m   Compiling[0m reqwest v0.12.28
[1m[92m   Compiling[0m local-ip-address v0.6.13
[1m[92m   Compiling[0m tauri-plugin-single-instance v2.4.2
[1m[92m   Compiling[0m enigo v0.2.1
[1m[92m   Compiling[0m bzip2 v0.4.4
[1m[92m   Compiling[0m global-hotkey v0.6.4
[1m[92m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 2m 33s
[1m[92m     Running[0m unittests src/lib.rs (openless-all/app/src-tauri/target/debug/deps/openless_lib-5ab89826fc6bba87)

running 440 tests
test asr::bailian::tests::credentials_apply_default_endpoint_and_model ... ok
test asr::bailian::tests::drain_audio_chunks_keeps_tail_buffered ... ok
test asr::bailian::tests::duplicate_final_event_not_duplicated ... ok
test asr::bailian::tests::duplicate_final_event_updated_text ... ok
test asr::bailian::tests::final_with_zero_sentence_id_not_dropped ... ok
test asr::bailian::tests::final_result_replaces_partial_same_sentence_id ... ok
test asr::bailian::tests::finish_success_assembles_segments_with_merge_guard ... ok
test asr::bailian::tests::finish_success_fallback_to_last_result_text ... ok
test asr::bailian::tests::heartbeat_event_is_skipped ... ok
test asr::bailian::tests::interim_with_positive_end_time_not_mistaken_for_final ... ok
test asr::bailian::tests::merge_segments_dedupes_overlap ... ok
test asr::bailian::tests::merge_segments_no_overlap ... ok
test asr::bailian::tests::merge_segments_empty_input ... ok
test asr::bailian::tests::merge_segments_full_overlap ... ok
test asr::bailian::tests::merge_segments_single_segment ... ok
test asr::bailian::tests::merge_segments_three_segments_chain ... ok
test asr::bailian::tests::mixed_partial_and_final_interleaved ... ok
test asr::bailian::tests::partial_results_same_sentence_id_overwrite ... ok
test asr::bailian::tests::multiple_sentence_ids_tracked_separately ... ok
test asr::bailian::tests::run_task_message_includes_optional_vocabulary_id ... ok
test asr::frame::tests::parse_returns_none_on_truncated_buffer ... ok
test asr::bailian::tests::run_task_message_uses_pcm_16k ... ok
test asr::frame::tests::round_trip_audio_only_with_last_packet_is_final ... ok
test asr::frame::tests::round_trip_error_message ... ok
test asr::frame::tests::round_trip_negative_sequence_is_final ... ok
test asr::frame::tests::round_trip_full_client_request_with_positive_sequence ... ok
test asr::local::foundry::tests::provider_id_is_stable ... ok
test asr::local::foundry::tests::default_model_is_registered ... ok
test asr::local::foundry::tests::foundry_prepare_progress_payload_uses_expected_event_shape ... ok
test asr::local::foundry::tests::static_foundry_catalog_preserves_ui_order ... ok
test asr::local::foundry::tests::unavailable_runtime_status_uses_native_audio_shape ... ok
test asr::local::foundry_provider::tests::foundry_provider_cancel_clears_buffer ... ok
test asr::local::foundry_provider::tests::foundry_provider_duration_uses_16k_i16_pcm ... ok
test asr::local::foundry_provider::tests::foundry_provider_normalizes_language_hint_and_text ... ok
test asr::local::foundry_provider::tests::foundry_provider_wav_ignores_odd_trailing_byte ... ok
test asr::local::foundry_provider::tests::foundry_transcribe_attempt_consumes_buffer_even_on_error ... ok
test asr::local::sherpa::tests::default_model_is_registered ... ok
test asr::local::sherpa::tests::online_zipformer_has_download_and_required_files ... ok
test asr::local::sherpa::tests::prepare_progress_payload_uses_expected_event_shape ... ok
test asr::local::sherpa::tests::provider_id_is_stable ... ok
test asr::local::foundry_runtime::tests::new_runtime_release_now_has_real_async_unload_contract ... ok
test asr::local::foundry_runtime::tests::new_runtime_reports_native_audio_status_shape ... ok
test asr::local::sherpa::tests::unavailable_status_uses_provider_id ... ok
test asr::local::sherpa::tests::static_catalog_preserves_ui_order ... ok
test asr::local::sherpa_download::tests::download_manager_cancel_sets_active_flag ... ok
test asr::local::sherpa::tests::qwen3_tokenizer_accepts_supported_layouts ... ok
test asr::local::sherpa_download::tests::archive_extract_dir_uses_sibling_path ... ok
test asr::local::sherpa_download::tests::release_archive_bytes_uses_partial_archive_when_not_extracted ... ok
test asr::local::sherpa_download::tests::extract_release_archive_rejects_missing_required_file ... ok
