+ cargo fmt --manifest-path openless-all/app/src-tauri/Cargo.toml
+ npm ci

added 91 packages, and audited 92 packages in 2s

10 packages are looking for funding
  run `npm fund` for details

4 vulnerabilities (1 low, 2 moderate, 1 high)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
+ npm run build

> openless-app@1.3.6-4 build
> tsc && vite build

[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 552 modules transformed.
rendering chunks...
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/core.js is dynamically imported by /home/runner/work/openless/openless/openless-all/app/src/lib/ipc.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/ipc.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/platform.ts, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx but also statically imported by /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/dpi.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/event.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/image.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/api/window.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/plugin-dialog/dist-js/index.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/plugin-shell/dist-js/index.js, /home/runner/work/openless/openless/openless-all/app/node_modules/@tauri-apps/plugin-updater/dist-js/index.js, dynamic import will not move module into another chunk.
[39m
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) /home/runner/work/openless/openless/openless-all/app/src/lib/ipc.ts is dynamically imported by /home/runner/work/openless/openless/openless-all/app/src/components/AudioCue.tsx but also statically imported by /home/runner/work/openless/openless/openless-all/app/android/frontend/components/AndroidPermissionsPanel.tsx, /home/runner/work/openless/openless/openless-all/app/android/frontend/lib/androidIpc.ts, /home/runner/work/openless/openless/openless-all/app/android/frontend/lib/androidMicrophonePermission.ts, /home/runner/work/openless/openless/openless-all/app/src/App.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/AudioCue.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/AutoUpdate.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/AutoUpdateGate.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/Capsule.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/FloatingShell.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/GithubLoginModal.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/Onboarding.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/SettingsModal.tsx, /home/runner/work/openless/openless/openless-all/app/src/components/ShortcutRecorder.tsx, /home/runner/work/openless/openless/openless-all/app/src/i18n/index.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/localAsr.ts, /home/runner/work/openless/openless/openless-all/app/src/lib/vocabPresets.ts, /home/runner/work/openless/openless/openless-all/app/src/pages/History.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/LessComputerPanel.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/LocalAsr.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Marketplace.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Overview.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/QaPanel.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Style.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/Vocab.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/AboutSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/BetaChannelSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/ClaudeConsoleSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/DebugToolsSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/LocalModelSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/MicrophoneSelect.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/PermissionsSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/ProvidersSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/RecordingInputSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/ShortcutsSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/pages/settings/VoicePipelinesSection.tsx, /home/runner/work/openless/openless/openless-all/app/src/state/HotkeySettingsContext.tsx, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mindex.html                 [39m[1m[2m  0.40 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
[2mdist/[22m[2massets/[22m[35mindex-C3rNtPh0.css  [39m[1m[2m 17.06 kB[22m[1m[22m[2m │ gzip:   4.09 kB[22m
[2mdist/[22m[2massets/[22m[36mevent-CXagbiIj.js   [39m[1m[2m  1.41 kB[22m[1m[22m[2m │ gzip:   0.67 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-D7rYNU7-.js   [39m[1m[2m  1.50 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-BsygFC1F.js   [39m[1m[2m  2.21 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[2mdist/[22m[2massets/[22m[36mwindow-B5XSkK5A.js  [39m[1m[2m 13.35 kB[22m[1m[22m[2m │ gzip:   3.28 kB[22m
[2mdist/[22m[2massets/[22m[36mindex-zXxWRnUX.js   [39m[1m[33m948.23 kB[39m[22m[2m │ gzip: 322.36 kB[22m
[1m[92m   Compiling[0m signal-hook-registry v1.4.8
[1m[92m   Compiling[0m derive_more v2.1.1
[1m[92m   Compiling[0m cssparser v0.36.0
[1m[92m   Compiling[0m markup5ever v0.38.0
[1m[92m   Compiling[0m url v2.5.8
[1m[92m   Compiling[0m toml v1.1.2+spec-1.1.0
[1m[92m   Compiling[0m gdk-pixbuf-sys v0.18.0
[1m[92m   Compiling[0m cairo-sys-rs v0.18.2
[1m[92m   Compiling[0m pango-sys v0.18.0
[1m[92m   Compiling[0m atk-sys v0.18.2
[1m[92m   Compiling[0m servo_arc v0.4.3
[1m[92m   Compiling[0m serde_derive_internals v0.29.1
[1m[92m   Compiling[0m rustc-hash v2.1.2
[1m[92m   Compiling[0m bit-vec v0.8.0
[1m[92m   Compiling[0m hashbrown v0.12.3
[1m[92m   Compiling[0m schemars v0.8.22
[1m[92m   Compiling[0m bit-set v0.8.0
[1m[92m   Compiling[0m schemars_derive v0.8.22
[1m[92m   Compiling[0m html5ever v0.38.0
[1m[92m   Compiling[0m cfb v0.7.3
[1m[92m   Compiling[0m jsonptr v0.6.3
[1m[92m   Compiling[0m time v0.3.47
[1m[92m   Compiling[0m proc-macro-crate v2.0.2
[1m[92m   Compiling[0m cargo-platform v0.1.9
[1m[92m   Compiling[0m crossbeam-utils v0.8.21
[1m[92m   Compiling[0m dyn-clone v1.0.20
[1m[92m   Compiling[0m foldhash v0.2.0
[1m[92m   Compiling[0m heck v0.4.1
[1m[92m   Compiling[0m dom_query v0.27.0
[1m[92m   Compiling[0m glib-macros v0.18.5
[1m[92m   Compiling[0m plist v1.9.0
[1m[92m   Compiling[0m serde-untagged v0.1.9
[1m[92m   Compiling[0m cargo_metadata v0.19.2
[1m[92m   Compiling[0m json-patch v3.0.1
[1m[92m   Compiling[0m infer v0.19.0
[1m[92m   Compiling[0m urlpattern v0.3.0
[1m[92m   Compiling[0m crypto-common v0.1.7
[1m[92m   Compiling[0m serde_with v3.21.0
[1m[92m   Compiling[0m futures-executor v0.3.32
[1m[92m   Compiling[0m glib v0.18.5
[1m[92m   Compiling[0m gtk-sys v0.18.2
[1m[92m   Compiling[0m block-buffer v0.10.4
[1m[92m   Compiling[0m gio v0.18.4
[1m[92m   Compiling[0m tokio-macros v2.7.0
[1m[92m   Compiling[0m socket2 v0.6.4
[1m[92m   Compiling[0m tauri-utils v2.9.2
[1m[92m   Compiling[0m mio v1.2.1
[1m[92m   Compiling[0m option-ext v0.2.0
[1m[92m   Compiling[0m dirs-sys v0.5.0
[1m[92m   Compiling[0m tokio v1.52.3
[1m[92m   Compiling[0m dirs v6.0.0
[1m[92m   Compiling[0m zeroize_derive v1.4.3
[1m[92m   Compiling[0m crc32fast v1.5.0
[1m[92m   Compiling[0m simd-adler32 v0.3.9
[1m[92m   Compiling[0m rustix v1.1.4
[1m[92m   Compiling[0m zeroize v1.8.2
[1m[92m   Compiling[0m memoffset v0.9.1
[1m[92m   Compiling[0m toml_datetime v0.7.5+spec-1.1.0
[1m[92m   Compiling[0m cpufeatures v0.2.17
[1m[92m   Compiling[0m subtle v2.6.1
[1m[92m   Compiling[0m winnow v0.7.15
[1m[92m   Compiling[0m linux-raw-sys v0.12.1
[1m[92m   Compiling[0m toml v0.9.12+spec-1.1.0
[1m[92m   Compiling[0m cairo-rs v0.18.5
[1m[92m   Compiling[0m embed-resource v3.0.9
[1m[92m   Compiling[0m field-offset v0.3.6
[1m[92m   Compiling[0m time-macros v0.2.27
[1m[92m   Compiling[0m toml_edit v0.19.15
[1m[92m   Compiling[0m adler2 v2.0.1
[1m[92m   Compiling[0m gdk-pixbuf v0.18.5
[1m[92m   Compiling[0m pango v0.18.3
[1m[92m   Compiling[0m num_threads v0.1.7
[1m[92m   Compiling[0m gdk v0.18.2
[1m[92m   Compiling[0m proc-macro-crate v1.3.1
[1m[92m   Compiling[0m miniz_oxide v0.8.9
[1m[92m   Compiling[0m tauri-winres v0.3.6
[1m[92m   Compiling[0m cargo_toml v0.22.3
[1m[92m   Compiling[0m gtk v0.18.2
[1m[92m   Compiling[0m bitflags v1.3.2
[1m[92m   Compiling[0m flate2 v1.1.9
[1m[92m   Compiling[0m gtk3-macros v0.18.2
[1m[92m   Compiling[0m tauri-build v2.6.2
[1m[92m   Compiling[0m tauri-plugin v2.6.2
[1m[92m   Compiling[0m atk v0.18.2
[1m[92m   Compiling[0m getrandom v0.2.17
[1m[92m   Compiling[0m rustls-pki-types v1.14.1
[1m[92m   Compiling[0m fdeflate v0.3.7
[1m[92m   Compiling[0m soup3-sys v0.5.0
[1m[92m   Compiling[0m javascriptcore-rs-sys v1.1.1
[1m[92m   Compiling[0m ring v0.17.14
[1m[92m   Compiling[0m tauri v2.11.2
[1m[92m   Compiling[0m webkit2gtk-sys v2.0.2
[1m[92m   Compiling[0m num-traits v0.2.19
[1m[92m   Compiling[0m x11 v2.21.0
[1m[92m   Compiling[0m libdbus-sys v0.2.7
[1m[92m   Compiling[0m dpi v0.1.2
[1m[92m   Compiling[0m gdkx11-sys v0.18.2
[1m[92m   Compiling[0m x11-dl v2.21.0
[1m[92m   Compiling[0m untrusted v0.9.0
[1m[92m   Compiling[0m atomic-waker v1.1.2
[1m[92m   Compiling[0m parking v2.2.1
[1m[92m   Compiling[0m crossbeam-channel v0.5.15
[1m[92m   Compiling[0m concurrent-queue v2.5.0
[1m[92m   Compiling[0m tracing-attributes v0.1.31
[1m[92m   Compiling[0m tracing-core v0.1.36
[1m[92m   Compiling[0m cookie v0.18.1
[1m[92m   Compiling[0m raw-window-handle v0.6.2
[1m[92m   Compiling[0m httparse v1.10.1
[1m[92m   Compiling[0m tracing v0.1.44
[1m[92m   Compiling[0m dbus v0.9.11
[1m[92m   Compiling[0m javascriptcore-rs v1.1.2
[1m[92m   Compiling[0m soup3 v0.5.0
[1m[92m   Compiling[0m digest v0.10.7
[1m[92m   Compiling[0m http-body v1.0.1
[1m[92m   Compiling[0m mime v0.3.17
[1m[92m   Compiling[0m unicode-segmentation v1.13.3
[1m[92m   Compiling[0m rustls v0.23.40
[1m[92m   Compiling[0m keyboard-types v0.7.0
[1m[92m   Compiling[0m rustls-webpki v0.103.13
[1m[92m   Compiling[0m png v0.18.1
[1m[92m   Compiling[0m png v0.17.16
[1m[92m   Compiling[0m dlopen2_derive v0.4.3
[1m[92m   Compiling[0m libloading v0.7.4
[1m[92m   Compiling[0m vcpkg v0.2.15
[1m[92m   Compiling[0m tauri-runtime v2.11.2
[1m[92m   Compiling[0m tower-service v0.3.3
[1m[92m   Compiling[0m wry v0.55.1
[1m[92m   Compiling[0m getrandom v0.3.4
[1m[92m   Compiling[0m openssl-sys v0.9.116
[1m[92m   Compiling[0m libappindicator-sys v0.9.0
[1m[92m   Compiling[0m dlopen2 v0.8.2
[1m[92m   Compiling[0m sha2 v0.10.9
[1m[92m   Compiling[0m ico v0.5.0
[1m[92m   Compiling[0m gdkx11 v0.18.2
[1m[92m   Compiling[0m tokio-util v0.7.18
[1m[92m   Compiling[0m gdkwayland-sys v0.18.2
[1m[92m   Compiling[0m toml_edit v0.25.12+spec-1.1.0
[1m[92m   Compiling[0m webkit2gtk v2.0.2
[1m[92m   Compiling[0m enumflags2_derive v0.7.12
[1m[92m   Compiling[0m ptr_meta_derive v0.3.1
[1m[92m   Compiling[0m tauri-runtime-wry v2.11.2
[1m[92m   Compiling[0m try-lock v0.2.5
[1m[92m   Compiling[0m want v0.3.1
[1m[92m   Compiling[0m ptr_meta v0.3.1
[1m[92m   Compiling[0m proc-macro-crate v3.5.0
[1m[92m   Compiling[0m muda v0.19.2
[1m[92m   Compiling[0m tao v0.35.3
[1m[92m   Compiling[0m libappindicator v0.9.0
[1m[92m   Compiling[0m h2 v0.4.14
[1m[92m   Compiling[0m tauri-codegen v2.6.2
[1m[92m   Compiling[0m event-listener v5.4.1
[1m[92m   Compiling[0m zvariant_utils v3.4.0
[1m[92m   Compiling[0m serialize-to-javascript-impl v0.1.2
[1m[92m   Compiling[0m serde_repr v0.1.20
[1m[92m   Compiling[0m wayland-sys v0.31.11
[1m[92m   Compiling[0m openssl-probe v0.2.1
[1m[92m   Compiling[0m httpdate v1.0.3
[1m[92m   Compiling[0m zerocopy v0.8.52
[1m[92m   Compiling[0m tauri-macros v2.6.2
[1m[92m   Compiling[0m serialize-to-javascript v0.1.2
[1m[92m   Compiling[0m zvariant_derive v5.12.0
[1m[92m   Compiling[0m event-listener-strategy v0.5.4
[1m[92m   Compiling[0m hyper v1.10.1
[1m[92m   Compiling[0m tray-icon v0.23.1
[1m[92m   Compiling[0m rancor v0.1.1
[1m[92m   Compiling[0m futures-lite v2.6.1
[1m[92m   Compiling[0m webpki-roots v1.0.7
[1m[92m   Compiling[0m block-padding v0.3.3
[1m[92m   Compiling[0m darling_core v0.20.11
[1m[92m   Compiling[0m wayland-backend v0.3.15
[1m[92m   Compiling[0m bytecheck_derive v0.8.2
[1m[92m   Compiling[0m sync_wrapper v1.0.2
[1m[92m   Compiling[0m ipnet v2.12.0
[1m[92m   Compiling[0m endi v1.1.1
[1m[92m   Compiling[0m tower-layer v0.3.3
[1m[92m   Compiling[0m simdutf8 v0.1.5
[1m[92m   Compiling[0m hyper-util v0.1.20
[1m[92m   Compiling[0m bytecheck v0.8.2
[1m[92m   Compiling[0m inout v0.1.4
[1m[92m   Compiling[0m darling_macro v0.20.11
[1m[92m   Compiling[0m tokio-rustls v0.26.4
[1m[92m   Compiling[0m http-body-util v0.1.3
[1m[92m   Compiling[0m num-integer v0.1.46
[1m[92m   Compiling[0m zstd-sys v2.0.16+zstd.1.5.7
[1m[92m   Compiling[0m munge_macro v0.4.7
[1m[92m   Compiling[0m async-io v2.6.0
[1m[92m   Compiling[0m openssl v0.10.80
[1m[92m   Compiling[0m fst v0.4.7
[1m[92m   Compiling[0m foreign-types-shared v0.1.1
[1m[92m   Compiling[0m downcast-rs v1.2.1
[1m[92m   Compiling[0m wayland-client v0.31.14
[1m[92m   Compiling[0m foreign-types v0.3.2
[1m[92m   Compiling[0m munge v0.4.7
[1m[92m   Compiling[0m darling v0.20.11
[1m[92m   Compiling[0m ppv-lite86 v0.2.21
[1m[92m   Compiling[0m rend v0.5.3
[1m[92m   Compiling[0m cipher v0.4.4
[1m[92m   Compiling[0m tower v0.5.3
[1m[92m   Compiling[0m enumflags2 v0.7.12
[1m[92m   Compiling[0m hmac v0.12.1
[1m[92m   Compiling[0m rand_core v0.6.4
[1m[92m   Compiling[0m tauri-plugin-fs v2.5.1
[1m[92m   Compiling[0m polling v3.11.0
[1m[92m   Compiling[0m wayland-scanner v0.31.10
[1m[92m   Compiling[0m bzip2-sys v0.1.13+1.0.8
[1m[92m   Compiling[0m openssl-macros v0.1.1
[1m[92m   Compiling[0m rkyv_derive v0.8.16
[1m[92m   Compiling[0m os_pipe v1.2.3
[1m[92m   Compiling[0m foldhash v0.1.5
[1m[92m   Compiling[0m async-task v4.7.1
[1m[92m   Compiling[0m native-tls v0.2.18
[1m[92m   Compiling[0m signal-hook v0.3.18
[1m[92m   Compiling[0m rkyv v0.8.16
[1m[92m   Compiling[0m hashbrown v0.15.5
[1m[92m   Compiling[0m rand_chacha v0.3.1
[1m[92m   Compiling[0m zvariant v5.12.0
[1m[92m   Compiling[0m derive_builder_core v0.20.2
[1m[92m   Compiling[0m num-bigint v0.4.6
[1m[92m   Compiling[0m async-channel v2.5.0
[1m[92m   Compiling[0m sha1 v0.10.6
[1m[92m   Compiling[0m lzma-sys v0.1.20
[1m[92m   Compiling[0m async-trait v0.1.89
[1m[92m   Compiling[0m alsa-sys v0.3.1
[1m[92m   Compiling[0m rustversion v1.0.22
[1m[92m   Compiling[0m zstd-safe v7.2.4
[1m[92m   Compiling[0m fixedbitset v0.5.7
[1m[92m   Compiling[0m unicase v2.9.0
[1m[92m   Compiling[0m petgraph v0.8.3
[1m[92m   Compiling[0m num-rational v0.4.2
[1m[92m   Compiling[0m mime_guess v2.0.5
[1m[92m   Compiling[0m zbus_names v4.3.2
[1m[92m   Compiling[0m derive_builder_macro v0.20.2
[1m[92m   Compiling[0m ferrous-opencc-compiler v0.4.0
[1m[92m   Compiling[0m async-signal v0.2.14
[1m[92m   Compiling[0m rand v0.8.6
[1m[92m   Compiling[0m tempfile v3.27.0
[1m[92m   Compiling[0m wayland-protocols v0.32.12
[1m[92m   Compiling[0m tower-http v0.6.11
[1m[92m   Compiling[0m aes v0.8.4
[1m[92m   Compiling[0m num-iter v0.1.45
[1m[92m   Compiling[0m hyper-rustls v0.27.9
[1m[92m   Compiling[0m async-lock v3.4.2
[1m[92m   Compiling[0m rustls-native-certs v0.8.4
[1m[92m   Compiling[0m num-complex v0.4.6
[1m[92m   Compiling[0m piper v0.2.5
[1m[92m   Compiling[0m tauri-plugin-updater v2.10.1
[1m[92m   Compiling[0m tauri-plugin-autostart v2.5.1
[1m[92m   Compiling[0m tauri-plugin-dialog v2.7.1
[1m[92m   Compiling[0m tauri-plugin-shell v2.3.5
[1m[92m   Compiling[0m is-docker v0.2.0
[1m[92m   Compiling[0m nom v8.0.0
[1m[92m   Compiling[0m dirs-sys v0.3.7
[1m[92m   Compiling[0m utf8parse v0.2.2
[1m[92m   Compiling[0m ryu v1.0.23
[1m[92m   Compiling[0m either v1.16.0
[1m[92m   Compiling[0m pxfm v0.1.29
[1m[92m   Compiling[0m rfd v0.16.0
[1m[92m   Compiling[0m crc-catalog v2.5.0
[1m[92m   Compiling[0m data-encoding v2.11.0
[1m[92m   Compiling[0m wayland-protocols-wlr v0.3.12
[1m[92m   Compiling[0m tree_magic_mini v3.2.2
[1m[92m   Compiling[0m moxcms v0.8.1
[1m[92m   Compiling[0m tungstenite v0.24.0
[1m[92m   Compiling[0m crc v3.4.0
[1m[92m   Compiling[0m neli-proc-macros v0.2.2
[1m[92m   Compiling[0m serde_urlencoded v0.7.1
[1m[92m   Compiling[0m anstyle-parse v1.0.0
[1m[92m   Compiling[0m dirs v4.0.0
[1m[92m   Compiling[0m is-wsl v0.4.0
[1m[92m   Compiling[0m num v0.4.3
[1m[92m   Compiling[0m blocking v1.6.2
[1m[92m   Compiling[0m async-process v2.5.0
[1m[92m   Compiling[0m rustls-platform-verifier v0.7.0
[1m[92m   Compiling[0m ferrous-opencc v0.4.0
[1m[92m   Compiling[0m sigchld v0.2.4
[1m[92m   Compiling[0m derive_builder v0.20.2
[1m[92m   Compiling[0m tokio-native-tls v0.3.1
[1m[92m   Compiling[0m zbus_macros v5.16.0
[1m[92m   Compiling[0m async-executor v1.14.0
[1m[92m   Compiling[0m hkdf v0.12.4
[1m[92m   Compiling[0m cbc v0.1.2
[1m[92m   Compiling[0m webpki-roots v0.26.11
[1m[92m   Compiling[0m async-broadcast v0.7.2
[1m[92m   Compiling[0m xattr v1.6.1
[1m[92m   Compiling[0m gethostname v1.1.0
[1m[92m   Compiling[0m async-recursion v1.1.1
[1m[92m   Compiling[0m getset v0.1.7
[1m[92m   Compiling[0m ordered-stream v0.2.0
[1m[92m   Compiling[0m filetime v0.2.29
[1m[92m   Compiling[0m memmap2 v0.8.0
[1m[92m   Compiling[0m byteorder-lite v0.1.0
[1m[92m   Compiling[0m anstyle-query v1.1.5
[1m[92m   Compiling[0m cpal v0.15.3
[1m[92m   Compiling[0m zip v2.4.2
[1m[92m   Compiling[0m bytemuck v1.25.0
[1m[92m   Compiling[0m anstyle v1.0.14
[1m[92m   Compiling[0m xkeysym v0.2.1
[1m[92m   Compiling[0m is_terminal_polyfill v1.70.2
[1m[92m   Compiling[0m hex v0.4.3
[1m[92m   Compiling[0m colorchoice v1.0.5
[1m[92m   Compiling[0m x11rb-protocol v0.13.2
[1m[92m   Compiling[0m pathdiff v0.2.3
[1m[92m   Compiling[0m bumpalo v3.20.3
[1m[92m   Compiling[0m xkbcommon v0.7.0
[1m[92m   Compiling[0m zopfli v0.8.3
[1m[92m   Compiling[0m open v5.3.5
[1m[92m   Compiling[0m anstream v1.0.0
[1m[92m   Compiling[0m zbus v5.16.0
[1m[92m   Compiling[0m image v0.25.10
[1m[92m   Compiling[0m x11rb v0.13.2
[1m[92m   Compiling[0m tar v0.4.46
[1m[92m   Compiling[0m neli v0.7.4
[1m[92m   Compiling[0m dbus-secret-service v4.1.0
[1m[92m   Compiling[0m tokio-tungstenite v0.24.0
[1m[92m   Compiling[0m axum-core v0.4.5
[1m[92m   Compiling[0m alsa v0.9.1
[1m[92m   Compiling[0m xz2 v0.1.7
[1m[92m   Compiling[0m hyper-tls v0.6.0
[1m[92m   Compiling[0m zstd v0.13.3
[1m[92m   Compiling[0m shared_child v1.1.1
[1m[92m   Compiling[0m reqwest v0.13.4
[1m[92m   Compiling[0m auto-launch v0.5.0
[1m[92m   Compiling[0m lzma-rs v0.3.0
[1m[92m   Compiling[0m wl-clipboard-rs v0.9.3
[1m[92m   Compiling[0m bzip2 v0.5.2
[1m[92m   Compiling[0m pbkdf2 v0.12.2
[1m[92m   Compiling[0m openless v1.3.6-4 (/home/runner/work/openless/openless/openless-all/app/src-tauri)
[1m[92m   Compiling[0m yasna v0.5.2
[1m[92m   Compiling[0m env_filter v1.0.1
[1m[92m   Compiling[0m pem v3.0.6
[1m[92m   Compiling[0m linux-keyutils v0.2.5
[1m[92m   Compiling[0m encoding_rs v0.8.35
[1m[92m   Compiling[0m minisign-verify v0.2.5
[1m[92m   Compiling[0m matchit v0.7.3
[1m[92m   Compiling[0m iana-time-zone v0.1.65
[1m[92m   Compiling[0m constant_time_eq v0.3.1
[1m[92m   Compiling[0m dasp_sample v0.11.0
[1m[92m   Compiling[0m termcolor v1.4.1
[1m[92m   Compiling[0m jiff v0.2.28
[1m[92m   Compiling[0m deflate64 v0.1.12
[1m[92m   Compiling[0m simplelog v0.12.2
[1m[92m   Compiling[0m chrono v0.4.45
[1m[92m   Compiling[0m axum v0.7.9
[1m[92m   Compiling[0m env_logger v0.11.10
[1m[92m   Compiling[0m keyring v3.6.3
[1m[92m   Compiling[0m rcgen v0.13.2
[1m[92m   Compiling[0m arboard v3.6.1
[1m[92m   Compiling[0m reqwest v0.12.28
[1m[92m   Compiling[0m local-ip-address v0.6.13
[1m[92m   Compiling[0m tauri-plugin-single-instance v2.4.2
[1m[92m   Compiling[0m enigo v0.2.1
[1m[92m   Compiling[0m bzip2 v0.4.4
[1m[92m   Compiling[0m global-hotkey v0.6.4
[1m[91merror[E0046][0m[1m: not all trait items implemented, missing: `refresh_voice_pipeline_hotkeys`[0m
   [1m[94m--> [0msrc/commands/mod.rs:568:5
    [1m[94m|[0m
[1m[94m568[0m [1m[94m|[0m     impl SettingsWriter for FakeSettingsWriter {
    [1m[94m|[0m     [1m[91m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m [1m[91mmissing `refresh_voice_pipeline_hotkeys` in implementation[0m
    [1m[94m|[0m
   [1m[94m::: [0msrc/commands/settings.rs:23:5
    [1m[94m|[0m
[1m[94m 23[0m [1m[94m|[0m     fn refresh_voice_pipeline_hotkeys(&self);
    [1m[94m|[0m     [1m[94m-----------------------------------------[0m [1m[94m`refresh_voice_pipeline_hotkeys` from trait[0m

[1m[91merror[E0063][0m[1m: missing fields `active_voice_pipeline_id` and `voice_pipelines` in initializer of `types::UserPreferences`[0m
    [1m[94m--> [0msrc/types.rs:1970:9
     [1m[94m|[0m
[1m[94m1970[0m [1m[94m|[0m         Self {
     [1m[94m|[0m         [1m[91m^^^^[0m [1m[91mmissing `active_voice_pipeline_id` and `voice_pipelines`[0m

[1mSome errors have detailed explanations: E0046, E0063.[0m
[1mFor more information about an error, try `rustc --explain E0046`.[0m
[1m[91merror[0m: could not compile `openless` (lib test) due to 2 previous errors
::error::Command '['cargo', 'test', '--manifest-path', 'openless-all/app/src-tauri/Cargo.toml', '--lib']' returned non-zero exit status 101.
Traceback (most recent call last):
  File "/home/runner/work/openless/openless/scripts/apply_voice_pipeline_patch_v7.py", line 125, in <module>
    main()
  File "/home/runner/work/openless/openless/scripts/apply_voice_pipeline_patch_v7.py", line 110, in main
    run(["cargo", "test", "--manifest-path", "openless-all/app/src-tauri/Cargo.toml", "--lib"])
  File "/home/runner/work/openless/openless/scripts/apply_voice_pipeline_patch_v7.py", line 27, in run
    return subprocess.run(cmd, cwd=cwd or ROOT, check=check)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/subprocess.py", line 571, in run
    raise CalledProcessError(retcode, process.args,
subprocess.CalledProcessError: Command '['cargo', 'test', '--manifest-path', 'openless-all/app/src-tauri/Cargo.toml', '--lib']' returned non-zero exit status 101.
